Band	Timecode	Sprecher	Transkript	Übersetzung	Hauptüberschrift	Zwischenüberschrift	Hauptüberschrift (Übersetzung)	Zwischenüberschrift (Übersetzung)	Registerverknüpfungen	Anmerkungen	Anmerkungen (Übersetzung)
1	00:00:06.00	INT_AH	Können wir anfangen?		Schule, Familie, Arbeit, Repression				87580903#87580893#87580926		
1	00:00:06.00	INT_AH	Also wäre schön, wenn Sie mit Kindheit beginnen würden.								
1	00:00:12.00	IP_FA	Ich war das erste Enkelkind, einzige Enkelkind, lange Zeit und bin sehr verwöhnt worden, da ich ziemlich viel bei der Großmutter gewesen bin.								
1	00:00:16.00	IP_FA	Ich bin gebürtig aus Hemer im Sauerland und bin 29.5.25 geboren.								
1	00:00:43.00	IP_FA	Und, ja, Kindheit verlief eigentlich an und für sich normal, habe allerdings ziemlich unter Migräne zu leiden gehabt schon als Vorschulkind, was sich während der Schulzeit verschlechterte und verschlimmerte.								
1	00:01:00.00	IP_FA	Ich hätte gerne die höhere Schule besucht, durfte aber nicht, weil mir immer gesagt wurde, ich sei krank.								
1	00:01:07.00	IP_FA	Die Schulentlassung, also den Hauptschulabschluss, habe ich gemacht 1939.								
1	00:01:15.00	IP_FA	Und damals war das Pflichtjahr bzw. Haushaltsjahr, eh,  musste gema…, musste gemacht werden, ob man die Schule, äh, besuchte oder bevor man den Beruf ergreifen konnte, so.								
1	00:01:37.00	IP_FA	Und da meine Großeltern ziemlich, sagen wir mal, einen kleinen Dünkel hatten, durfte ich nicht in einen Einzelhaushalt, wie das üblich war, daher kam ich dann in ein Landjahr-Lager.								
1	00:01:52.00	INT_AH	Konnte man das denn beeinflussen, wo man hin kommt?								
1	00:01:54.00	IP_FA	Ja, direkt beeinflussen konnte man das insofern nicht, aber, wie gesagt, meine Großeltern, die wollten nicht, dass ich eben bei Bekannten, also in unserem Ort oder der Umgebung irgendwo als Dienstmädchen arbeitete.								
1	00:02:13.00	IP_FA	Also, wie gesagt, irgendwelche Vorurteile.								
1	00:02:16.00	IP_FA	Und daher dann eben das Landjahr-Lager und das war wieder von der Schule aus das gleich gemanagt, nicht.								
1	00:02:23.00	INT_AH	Sie sprechen von einem bestimmten Dünkel der Großeltern.								
1	00:02:27.00	INT_AH	Worauf …								
1	00:02:29.00	IP_FA	Äh, ja nun, ich hatte das eben nicht notwendig, nicht.								
1	00:02:33.00	IP_FA	Sie hatten halt alles, sie konnten mir alles bieten und fanden, dass ich eben es nicht nötig hätte, bei anderen Leuten als Dienstmädchen zu arbeiten.								
1	00:02:44.00	IP_FA	Was ich heute als Blödsinn betrachte, denn ich glaube viele, die eben dieses Haushaltsjahr gemacht haben und nicht im Lager gewesen sind, haben es leichter gehabt, als diejenigen, die eben im Landjahr-Lager gewesen sind.								
1	00:03:02.00	IP_FA	Denn im Landjahr-Lager, da war ja Lagerzeit und in den Somm…, in der Sommerzeit eben Erntezeit beim Bauern die schwere Arbeit.								
1	00:03:13.00	IP_FA	Und das war wesentlich schwerer als eben nur Haushalt.								
1	00:03:19.00	IP_FA	Denn Haushaltsarbeit war ja auch im Lager selber noch mit.								
1	00:03:23.00	IP_FA	Ja, und die Zeit hatte ich dann um und dann habe ich, bin ich ein halbes Jahr zuhause gewesen.								
1	00:03:33.00	INT_AH	Was haben denn Ihre Eltern gemacht?								
1	00:03:35.00	IP_FA	Eh, mein Vater, der war in Iserlohn bei der ..., wie nannte sich das damals, äh, ja Kreisorganisationsleiter bei der Arbeitsfront.								
1	00:03:53.00	IP_FA	Also so, sagen wir mal, Art wie heute die Gewerkschaft, so etwas ähnliches, ja?								
1	00:04:00.00	IP_FA	Mein Vater war aber gelernter Überseekaufmann.		Familie, Unternehmen, Zeiten, Daten				87580893#87580895#87580905		
1	00:04:04.00	INT_AH	Also war Ihr Vater damals schon gewerkschaftlich …								
1	00:04:08.00	IP_FA	Nein, also ...								
1	00:04:10.00	INT_AH	... orientiert, oder?								
1	00:04:11.00	IP_FA	Äh, Gott, der hat sich halt dafür interessiert und da als Überseekaufmann, man konnte damals, äh, schlecht ..., der wollte eigentlich nach Übersee gehen, nach, äh, in die südamerikanischen Länder, irgendwie, ach ja, es ist ja am Krieg gescheitert.								
